Network_id,Type_network,Node_id,Node_FG,np1,np2,np3,np4,np5,np6,np7,np8,np9,np10,np11,np12,np13,np14,np15,np16,np17,np18,np19,np20,np21,np22,np23,np24,np25,np26,np27,np28,np29,np30,np31,np32,np33,np34,np35,np36,np37,np38,np39,np40,np41,np42,np43,np44,np45,np46
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Ceratina cucurbitina,Bee,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Eucera alternans,Bee,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Eucera sp.,Bee,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Xylocopa cantabrita,Bee,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Cistus albidus,3,4,0,2,0,6,0,4,0,4,6,0,0,0,0,1,0,1,0,6,6,0,0,12,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Lavandula stoechas,5,1,0,2,0,0,0,-0,0,7,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Rosmarinus officinalis,5,5,0,2,0,10,0,10,0,3,8,0,0,0,0,1,0,5,0,3,12,0,0,12,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 958,Cistus salviifolius,3,1,0,1,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Andrena nigroaenaea,Bee,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Apis mellifera,Bee,0,2,0,1,0,4,0,2,0,0,2,2,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Bombus terrestris,Bee,0,1,0,0,0,2,0,1,0,0,3,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Ceratina cucurbitina,Bee,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Empis tessellata,Non-syrphids-diptera,0,3,0,3,0,4,0,2,0,0,0,6,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Eucera alternans,Bee,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Eucera sp.,Bee,0,1,0,0,0,2,0,1,0,0,3,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,-0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Xylocopa cantabrita,Bee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Cistus albidus,3,3,0,3,0,3,0,1,0,2,4,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Lavandula stoechas,5,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Rosmarinus officinalis,5,4,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Convolvulus arvensis,3,1,0,2,0,0,0,-0,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 959,Cistus salviifolius,3,3,0,3,0,3,0,1,0,2,4,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Andrena nigroaenaea,Bee,0,2,0,1,0,4,0,2,0,0,2,4,0,0,0,0,0,0,0,0,2,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Apis mellifera,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Bombus terrestris,Bee,0,2,0,1,0,4,0,2,0,0,1,4,0,0,0,0,0,0,0,0,1,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Ceratina cucurbitina,Bee,0,2,0,1,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Eucera alternans,Bee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Eucera sp.,Bee,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Xylocopa cantabrita,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Cistus albidus,3,3,0,2,0,3,0,1,0,4,4,0,0,0,0,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Lavandula stoechas,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Rosmarinus officinalis,5,3,0,1,0,3,0,1,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 960,Cistus salviifolius,3,3,0,2,0,3,0,1,0,2,4,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Andrena nigroaenaea,Bee,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Apis mellifera,Bee,0,2,0,1,0,6,0,15,0,0,2,6,0,0,0,0,0,20,0,0,10,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Bombus terrestris,Bee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Ceratina cucurbitina,Bee,0,1,0,0,0,6,0,15,0,0,3,0,0,0,0,-0,0,20,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,6,0,15,0,0,3,0,0,0,0,-0,0,20,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Eucera alternans,Bee,0,2,0,1,0,6,0,15,0,0,2,6,0,0,0,0,0,20,0,0,10,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Eucera sp.,Bee,0,1,0,0,0,6,0,15,0,0,3,0,0,0,0,-0,0,20,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Psilothrix viridicoerulea,Coleoptera,0,2,0,1,0,7,0,15,0,0,2,7,0,0,0,0,0,20,0,0,10,15,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Xylocopa cantabrita,Bee,0,1,0,0,0,6,0,15,0,0,3,0,0,0,0,-0,0,20,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Cistus albidus,3,7,0,3,0,21,0,35,0,1,18,0,0,0,0,0,0,35,0,0,45,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Lavandula stoechas,5,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Rosmarinus officinalis,5,2,0,1,0,1,0,0,0,6,1,0,0,0,0,0,0,-0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,6,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 961,Cistus salviifolius,3,1,0,1,0,0,0,-0,0,6,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Andrena nigroaenaea,Bee,0,2,0,1,0,4,0,3,0,0,1,4,0,0,0,0,0,1,0,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Apis mellifera,Bee,0,2,0,1,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Bombus terrestris,Bee,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Ceratina cucurbitina,Bee,0,2,0,1,0,3,0,3,0,0,1,3,0,0,0,0,0,1,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Eucera alternans,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Eucera sp.,Bee,0,1,0,0,0,3,0,3,0,0,2,0,0,0,0,-0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Xylocopa cantabrita,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Cistus albidus,3,4,0,2,0,6,0,4,0,1,6,0,0,0,0,0,0,1,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Lavandula stoechas,5,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,-0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Rosmarinus officinalis,5,2,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,-0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Convolvulus arvensis,3,3,0,1,0,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 962,Cistus salviifolius,3,1,0,1,0,0,0,-0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Andrena nigroaenaea,Bee,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Apis mellifera,Bee,0,2,0,1,0,7,0,9,0,0,2,7,0,0,0,0,0,5,0,0,6,9,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Bombus terrestris,Bee,0,3,0,3,0,4,0,6,0,0,1,8,0,0,0,1,0,4,0,0,3,12,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Ceratina cucurbitina,Bee,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Eucera alternans,Bee,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Eucera sp.,Bee,0,1,0,0,0,4,0,6,0,0,3,0,0,0,0,-0,0,4,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Xylocopa cantabrita,Bee,0,1,0,0,0,3,0,3,0,0,1,0,0,0,0,-0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Cistus albidus,3,1,0,2,0,0,0,-0,0,4,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Lavandula stoechas,5,4,0,1,0,6,0,4,0,4,3,0,0,0,0,0,0,1,0,6,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Rosmarinus officinalis,5,5,0,3,0,10,0,10,0,3,12,0,0,0,0,1,0,5,0,3,18,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Convolvulus arvensis,3,1,0,2,0,0,0,-0,0,4,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 963,Cistus salviifolius,3,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Andrena nigroaenaea,Bee,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Apis mellifera,Bee,0,2,0,1,0,6,0,7,0,0,2,6,0,0,0,0,0,4,0,0,4,7,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Bombus terrestris,Bee,0,2,0,1,0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Ceratina cucurbitina,Bee,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Eucera alternans,Bee,0,1,0,0,0,2,0,1,0,0,2,0,0,0,0,-0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Eucera sp.,Bee,0,2,0,1,0,5,0,6,0,0,1,5,0,0,0,0,0,4,0,0,3,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Psilothrix viridicoerulea,Coleoptera,0,1,0,0,0,4,0,6,0,0,2,0,0,0,0,-0,0,4,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Xylocopa cantabrita,Bee,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Cistus albidus,3,3,0,2,0,3,0,1,0,4,4,0,0,0,0,0,0,0,0,6,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Lavandula stoechas,5,2,0,1,0,1,0,0,0,4,1,0,0,0,0,0,0,-0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Rosmarinus officinalis,5,5,0,2,0,10,0,10,0,3,8,0,0,0,0,0,0,5,0,1,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Convolvulus arvensis,3,1,0,1,0,0,0,-0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 964,Cistus salviifolius,3,1,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Andrena nigroaenaea,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Apis mellifera,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Bombus terrestris,Bee,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Ceratina cucurbitina,Bee,0,2,0,1,0,3,0,1,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Empis tessellata,Non-syrphids-diptera,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,-0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12_5_bartomeus_spain_2008_Elpinar_unp,random 965,Eucera alternans,Bee,0,1,0,0,0,2,0,1,0,0,1,0,0,0,0,-0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
